"server","code","serviceCode","price","serviceList","serviceName"
"server1","lucknow1","uuw","7.0","ServiceList(serviceId=685, serviceCode=uuw, serviceName=Lucknow)","Lucknow"
"server1","mandibhav1","atg","7.0","ServiceList(serviceId=781, serviceCode=atg, serviceName=Mandi Bhav)","MandiBhav"
"server1","mani7771","inn","7.0","ServiceList(serviceId=678, serviceCode=inn, serviceName=Mani777)","Mani777"
"server1","mantrimall1","mtm","7.0","ServiceList(serviceId=316, serviceCode=mtm, serviceName=Mantrimall)","Mantrimall"
"server1","tauruscash1","cha","7.0","ServiceList(serviceId=677, serviceCode=cha, serviceName=Taurus Cash)","TaurusCash"
"server1","teenpatti3agold1","dlp","7.0","ServiceList(serviceId=679, serviceCode=dlp, serviceName=TeenPatti 3A Gold)","TeenPatti3AGold"
"server1","wincash1","cwi","7.0","ServiceList(serviceId=663, serviceCode=cwi, serviceName=WinCash)","WinCash"
"server1","payzapp1","yp","13.0","ServiceList(serviceId=587, serviceCode=yp, serviceName=Payzapp)","Payzapp"
"server1","zupee1","mi","7.0","ServiceList(serviceId=600, serviceCode=mi, serviceName=Zupee)","Zupee"
"server1","winzo1","vs","14.0","ServiceList(serviceId=559, serviceCode=vs, serviceName=Winzo)","Winzo"
"server1","justdial1","ila","12.0","ServiceList(serviceId=227, serviceCode=ila, serviceName=Justdial)","Justdial"
"server1","snapdeal1","dsa","12.0","ServiceList(serviceId=632, serviceCode=dsa, serviceName=Snapdeal)","Snapdeal"
"server1","pocketcharge1","geo","12.0","ServiceList(serviceId=627, serviceCode=geo, serviceName=Pocket Charge)","PocketCharge"
"server1","ibet1","tie","12.0","ServiceList(serviceId=659, serviceCode=tie, serviceName=ibet)","ibet"
"server1","rummywealth1","so","11.0","ServiceList(serviceId=429, serviceCode=so, serviceName=Rummy Wealth)","Rummy Wealth"
"server1","loreal1","lrr","12.0","ServiceList(serviceId=779, serviceCode=lrr, serviceName=Loreal)","Loreal"
"server1","rush1","kv","12.0","ServiceList(serviceId=439, serviceCode=rsh, serviceName=Rush)","Rush"
"server1","sugargold1","gog","12.0","ServiceList(serviceId=655, serviceCode=gog, serviceName=Sugar Gold)","SugarGold"
"server1","syndiclub1","nls","11.0","ServiceList(serviceId=661, serviceCode=nls, serviceName=Syndi club)","Syndiclub"
"server1","rummy1","rmm","11.0","ServiceList(serviceId=426, serviceCode=rmm, serviceName=Rummy)","Rummy"
"server1","fastwin1","tfs","11.0","ServiceList(serviceId=634, serviceCode=tfs, serviceName=FastWin)","FastWin"
"server1","probo1","aa","11.0","ServiceList(serviceId=383, serviceCode=aa, serviceName=Probo)","Probo"
"server1","cred1","edd","11.0","ServiceList(serviceId=662, serviceCode=edd, serviceName=Cred)","Cred"
"server1","rummyglee1","yrl","11.0","ServiceList(serviceId=647, serviceCode=yrl, serviceName=Rummy glee)","Rummyglee"
"server1","holyrummy1","mmt","11.0","ServiceList(serviceId=614, serviceCode=mmt, serviceName=HolyRummy)","HolyRummy"
"server1","rummygold1","rmg","11.0","ServiceList(serviceId=424, serviceCode=rmg, serviceName=Rummy gold)","Rummy Gold"
"server1","pharmeasy1","fc","9.0","ServiceList(serviceId=372, serviceCode=fc, serviceName=PharmEasy)","Pharmeasy"
"server1","myntra1","nl","9.0","ServiceList(serviceId=320, serviceCode=nl, serviceName=Myntra)","Myntra"
"server1","24kbet1","bte","9.0","ServiceList(serviceId=687, serviceCode=bte, serviceName=24K BET)","24KBET"
"server1","fairbets1","tii","9.0","ServiceList(serviceId=675, serviceCode=tii, serviceName=FairBets)","FairBets"
"server1","joymall1","mjo","9.0","ServiceList(serviceId=302, serviceCode=mjo, serviceName=joymall)","Joymall"
"server1","adda521","a52","9.0","ServiceList(serviceId=2, serviceCode=a52, serviceName=Adda52)","Adda52"
"server1","uber1","ub","6.0","ServiceList(serviceId=506, serviceCode=ub, serviceName=Uber)","Uber"
"server1","viber1","vi","6.0","ServiceList(serviceId=535, serviceCode=vi, serviceName=Viber)","Viber"
"server1","roposo1","ga","6.0","ServiceList(serviceId=153, serviceCode=ga, serviceName=Roposo)","Roposo"
"server1","zeeto1","tot","8.0","ServiceList(serviceId=777, serviceCode=tot, serviceName=Zeeto)","Zeeto"
"server1","myfab111","mfb","9.0","ServiceList(serviceId=298, serviceCode=mfb, serviceName=Myfab11)","Myfab11"
"server1","telegram1","tg","70.0","ServiceList(serviceId=478, serviceCode=tg, serviceName=Telegram)","Telegram"
"server1","indianoil1","fg","18.0","ServiceList(serviceId=660, serviceCode=fg, serviceName=Indian Oil)","IndianOil"
"server3","whatsapp3","wa","0.0","ServiceList(serviceId=545, serviceCode=wa, serviceName=Whatsapp)","Whatsapp"
"server1","flipkart1","xt","9.0","ServiceList(serviceId=143, serviceCode=xt, serviceName=Flipkart)","Flipkart"
"server1","olx1","sn","5.0","ServiceList(serviceId=462, serviceCode=sn, serviceName=OLX)","OLX"
"server3","fastwin3","fst","8.0","ServiceList(serviceId=634, serviceCode=tfs, serviceName=FastWin)","FastWin"
"server1","yoswin1","iww","6.0","ServiceList(serviceId=716, serviceCode=iww, serviceName=Yoswin)","Yoswin"
"server1","fitcredit1","ess","8.0","ServiceList(serviceId=626, serviceCode=ess, serviceName=Fit.Credit)","FitCredit"
"server4","amazon4","am","10.0","ServiceList(serviceId=17, serviceCode=am, serviceName=Amazon)","Amazon"
"server1","dream111","ve","12.0","ServiceList(serviceId=531, serviceCode=ve, serviceName=Dream11)","Dream11"
"server1","nexmovonage1","xno","7.0","ServiceList(serviceId=701, serviceCode=xno, serviceName=Nexmo/vonage)","Nexmovonage"
"server1","1bet1","wj","7.0","ServiceList(serviceId=553, serviceCode=wj, serviceName=1Ñ…bet)","1bet"
"server1","alibaba1","ab","7.0","ServiceList(serviceId=5, serviceCode=ab, serviceName=Alibaba)","Alibaba"
"server1","angelonelimited1","aha","7.0","ServiceList(serviceId=690, serviceCode=aha, serviceName=Angel One Limited)","AngelOneLimited"
"server1","egpaymentrechargecashback1","gke","7.0","ServiceList(serviceId=703, serviceCode=gke, serviceName=EGPayment-RechargeCashback)","EGPaymentRechargeCashback"
"server1","gcloot1","clo","7.0","ServiceList(serviceId=731, serviceCode=clo, serviceName=GCLoot)","GCLoot"
"server1","goldsbet1","sgo","7.0","ServiceList(serviceId=709, serviceCode=sgo, serviceName=Goldsbet)","Goldsbet"
"server1","kalashapp1","kla","7.0","ServiceList(serviceId=776, serviceCode=kla, serviceName=Kalash APP)","KalashAPP"
"server1","lilibet1","lii","7.0","ServiceList(serviceId=745, serviceCode=lii, serviceName=LiliBet)","LiliBet"
"server1","nexablock1","xcx","7.0","ServiceList(serviceId=700, serviceCode=xcx, serviceName=NexaBlock)","NexaBlock"
"server1","nielsen1","ele","7.0","ServiceList(serviceId=112, serviceCode=ele, serviceName=Nielsen)","Nielsen"
"server1","nielsenmobileconnectpannel1","eic","7.0","ServiceList(serviceId=719, serviceCode=eic, serviceName=Nielsen mobile connect pannel)","Nielsenmobileconnectpannel"
"server1","okcupid1","puc","7.0","ServiceList(serviceId=742, serviceCode=puc, serviceName=OK Cupid)","OKCupid"
"server1","oriocricket1","erc","7.0","ServiceList(serviceId=708, serviceCode=erc, serviceName=Oriocricket)","Oriocricket"
"server1","outlier1","ere","7.0","ServiceList(serviceId=681, serviceCode=are, serviceName=Outlier)","Outlier"
"server1","paypal1","ts","7.0","ServiceList(serviceId=497, serviceCode=ts, serviceName=PayPal)","PayPal"
"server1","phable1","pbl","7.0","ServiceList(serviceId=366, serviceCode=pbl, serviceName=Phable)","Phable"
"server1","pococha1","cpo","7.0","ServiceList(serviceId=735, serviceCode=cpo, serviceName=Pococha)","Pococha"
"server1","stockmock1","oko","7.0","ServiceList(serviceId=696, serviceCode=oko, serviceName=Stock Mock)","StockMock"
"server1","stoxhero1","rxh","7.0","ServiceList(serviceId=722, serviceCode=rxh, serviceName=Stoxhero)","Stoxhero"
"server1","superbook2471","oou","7.0","ServiceList(serviceId=704, serviceCode=oou, serviceName=Superbook247)","Superbook247"
"server1","syenapp1","pea","7.0","ServiceList(serviceId=729, serviceCode=pea, serviceName=SyenApp)","SyenApp"
"server1","taprummy1","ymm","7.0","ServiceList(serviceId=695, serviceCode=ymm, serviceName=Tap Rummy)","TapRummy"
"server1","tatacliq1","ait","7.0","ServiceList(serviceId=13, serviceCode=ait, serviceName=TataCliq)","Tatacliq"
"server1","taxaal1","laa","7.0","ServiceList(serviceId=710, serviceCode=laa, serviceName=Taxaal)","Taxaal"
"server1","timesprime1","mme","7.0","ServiceList(serviceId=306, serviceCode=mme, serviceName=Times Prime)","TimesPrime"
"server1","twelfthman1","twm","7.0","ServiceList(serviceId=502, serviceCode=twm, serviceName=Twelfth Man)","Twelfth Man"
"server1","unicorn3651","onr","7.0","ServiceList(serviceId=711, serviceCode=onr, serviceName=Unicorn365)","Unicorn365"
"server1","vymo1","vvy","7.0","ServiceList(serviceId=725, serviceCode=vvy, serviceName=VYMO)","VYMO"
"server1","winfortune1","nwt","7.0","ServiceList(serviceId=712, serviceCode=nwt, serviceName=Win Fortune)","WinFortune"
"server1","wolt1","rr","7.0","ServiceList(serviceId=434, serviceCode=rr, serviceName=Wolt)","Wolt"
"server1","xl11in1","nln","7.0","ServiceList(serviceId=739, serviceCode=nln, serviceName=XL11.in)","XL11in"
"server1","yatra1","aat","7.0","ServiceList(serviceId=698, serviceCode=aat, serviceName=Yatra)","Yatra"
"server1","yonoarcade1","deo","7.0","ServiceList(serviceId=691, serviceCode=deo, serviceName=Yono Arcade)","YonoArcade"
"server1","zomatohyperpure1","hyo","7.0","ServiceList(serviceId=721, serviceCode=hyo, serviceName=Zomato hyper pure)","Zomatohyperpure"
"server1","ztlgame1","tzz","7.0","ServiceList(serviceId=699, serviceCode=tzz, serviceName=ZTL game)","ZTLgame"
"server1","irctc1","us","12.0","ServiceList(serviceId=216, serviceCode=us, serviceName=IRCTC)","IRCTC"
"server1","vip3patti1","ttp","12.0","ServiceList(serviceId=717, serviceCode=ttp, serviceName=VIP 3 Patti)","VIP3Patti"
"server1","licgames1","lmm","11.0","ServiceList(serviceId=654, serviceCode=lmm, serviceName=LIC Games)","LICGames"
"server1","rummyares1","ras","11.0","ServiceList(serviceId=741, serviceCode=ras, serviceName=Rummy Ares)","RummyAres"
"server1","krummy1","mkr","9.0","ServiceList(serviceId=732, serviceCode=mkr, serviceName=K Rummy)","KRummy"
"server1","rummymate1","tmm","9.0","ServiceList(serviceId=689, serviceCode=tmm, serviceName=Rummy Mate)","RummyMate"
"server1","yonovip1","nio","9.0","ServiceList(serviceId=726, serviceCode=nio, serviceName=Yono VIP)","YonoVIP"
"server1","lyft1","tu","9.0","ServiceList(serviceId=151, serviceCode=tu, serviceName=Lyft)","Lyft"
"server1","rummyyes1","usy","9.0","ServiceList(serviceId=688, serviceCode=usy, serviceName=Rummy Yes)","RummyYes"
"server1","567slots1","tss","9.0","ServiceList(serviceId=693, serviceCode=tss, serviceName=567 Slots)","567Slots"
"server1","jiomart1","jim","9.0","ServiceList(serviceId=234, serviceCode=jim, serviceName=Jiomart)","Jiomart"
"server1","rummyleader1","ery","9.0","ServiceList(serviceId=727, serviceCode=ery, serviceName=Rummy Leader)","RummyLeader"
"server1","rummyadda1","duy","9.0","ServiceList(serviceId=705, serviceCode=duy, serviceName=Rummy adda)","Rummyadda"
"server1","vegascasino1","gas","9.0","ServiceList(serviceId=648, serviceCode=gas, serviceName=Vegas Casino)","VegasCasino"
"server1","yonorummy1","mrn","9.0","ServiceList(serviceId=642, serviceCode=mrn, serviceName=Yono Rummy)","YonoRummy"
"server1","rozdhan1","han","9.0","ServiceList(serviceId=180, serviceCode=han, serviceName=RozDhan)","RozDhan"
"server1","stickpool1","scp","9.0","ServiceList(serviceId=447, serviceCode=scp, serviceName=StickPool)","Stickpool"
"server1","teenpattilive20241","tvi","9.0","ServiceList(serviceId=723, serviceCode=tvi, serviceName=TeenPatti Live 2024)","TeenPattiLive2024"
"server1","truemeds1","tdr","9.0","ServiceList(serviceId=624, serviceCode=tdr, serviceName=TRUEMEDS)","TRUEMEDS"
"server1","flash1","lhh","6.0","ServiceList(serviceId=650, serviceCode=lhh, serviceName=Flash)","Flash"
"server1","sbicard1","amg","6.0","ServiceList(serviceId=643, serviceCode=amg, serviceName=SBI Card)","SBICard"
"server1","discord1","ds","6.0","ServiceList(serviceId=95, serviceCode=ds, serviceName=Discord)","Discord"
"server1","netflix1","nf","6.0","ServiceList(serviceId=326, serviceCode=nf, serviceName=Netflix)","Netflix"
"server1","tinder1","oi","6.0","ServiceList(serviceId=347, serviceCode=oi, serviceName=Tinder)","Tinder"
"server1","aol1","pm","6.0","ServiceList(serviceId=376, serviceCode=pm, serviceName=AOL)","AOL"
"server1","winds1","dsw","6.0","ServiceList(serviceId=635, serviceCode=dsw, serviceName=Winds)","Winds"
"server1","facebook1","fb","7.0","ServiceList(serviceId=130, serviceCode=fb, serviceName=Facebook)","Facebook"
"server1","airindia1","aia","8.0","ServiceList(serviceId=744, serviceCode=aia, serviceName=Air India)","AirIndia"
"server1","indigg1","nii","8.0","ServiceList(serviceId=737, serviceCode=nii, serviceName=Indi.gg)","Indigg"
"server1","housing1","ogs","8.0","ServiceList(serviceId=734, serviceCode=ogs, serviceName=Housing)","Housing"
"server1","aiogames1","eam","8.0","ServiceList(serviceId=104, serviceCode=eam, serviceName=AIO Games)","AIO Games"
"server1","thedermaco1","aec","8.0","ServiceList(serviceId=672, serviceCode=aec, serviceName=The Derma Co)","TheDermaCo"
"server1","snapay1","say","8.0","ServiceList(serviceId=697, serviceCode=say, serviceName=Snapay)","Snapay"
"server1","star1111","sra","8.0","ServiceList(serviceId=707, serviceCode=sra, serviceName=Star111)","Star111"
"server1","countrydelight1","yhy","9.0","ServiceList(serviceId=631, serviceCode=yhy, serviceName=Country Delight)","CountryDelight"
"server1","disneyhotstar1","ud","6.0","ServiceList(serviceId=508, serviceCode=ud, serviceName=Disney Hotstar)","DisneyHotstar"
"server4","rummywealth4","rmw","0.0","ServiceList(serviceId=429, serviceCode=so, serviceName=Rummy Wealth)","RummyWealth"
"server1","dream11old1","ve","0.0","ServiceList(serviceId=531, serviceCode=ve, serviceName=Dream11)","Dream11 Old Number"
"server2","dream11new2","ve","0.0","ServiceList(serviceId=531, serviceCode=ve, serviceName=Dream11)","Dream11 New Number"
"server1","dream11new1","ve","0.0","ServiceList(serviceId=531, serviceCode=ve, serviceName=Dream11)","Dream11 New Number"
"server6","dream11new6","10315","0.0","ServiceList(serviceId=531, serviceCode=ve, serviceName=Dream11)","Dream11 New Number"
"server4","rush4","rsh","9.0","ServiceList(serviceId=439, serviceCode=rsh, serviceName=Rush)","Rush"
"server4","flipkart4","flp","13.0","ServiceList(serviceId=143, serviceCode=xt, serviceName=Flipkart)","Flipkart"
"server4","joymall4","mjo","7.0","ServiceList(serviceId=302, serviceCode=mjo, serviceName=joymall)","joymall"
"server4","rummyola4","ymy","8.0","ServiceList(serviceId=583, serviceCode=xb, serviceName=RummyOla)","RummyOla"
"server4","swiggy4","jx","10.0","ServiceList(serviceId=453, serviceCode=jx, serviceName=Swiggy)","Swiggy"
"server4","lazypay4","bb","10.0","ServiceList(serviceId=597, serviceCode=bb, serviceName=LazyPay)","LazyPay"
"server4","cockfight4","ccf","7.0","ServiceList(serviceId=59, serviceCode=ccf, serviceName=CockFight)","CockFight"
"server1","ajio1","ooi","0.0","ServiceList(serviceId=740, serviceCode=ooi, serviceName=Ajio)","Ajio"
"server1","instagram1","ig","9.0","ServiceList(serviceId=204, serviceCode=ig, serviceName=Instagram)","Instagram"
"server4","bharatpe4","bhr","10.0","ServiceList(serviceId=792, serviceCode=aab, serviceName=BharatPe)","BharatPe"
"server4","rummycircle4","adj","7.0","ServiceList(serviceId=423, serviceCode=rmc, serviceName=RummyCircle)","RummyCircle"
"server4","blablacar4","ua","9.0","ServiceList(serviceId=504, serviceCode=ua, serviceName=BlaBlaCar)","BlaBlaCar"
"server4","truecaller4","tl","7.0","ServiceList(serviceId=484, serviceCode=tl, serviceName=Truecaller)","Truecaller"
"server6
","WhatsappLogin6","10029","20.0","ServiceList(serviceId=545, serviceCode=wa, serviceName=Whatsapp)","Whatsapp"
"server6","whatsappBest6","10705","100.0","ServiceList(serviceId=545, serviceCode=wa, serviceName=Whatsapp)","Whatsapp"
"server4","rummymaster4","rmr","7.0","ServiceList(serviceId=641, serviceCode=msr, serviceName=Rummy master)","Rummymaster"
"server1","zomato1","dy","9.0","ServiceList(serviceId=100, serviceCode=dy, serviceName=Zomato)","Zomato"
"server4","shopsy4","sho","14.0","ServiceList(serviceId=801, serviceCode=yps, serviceName=Shopsy)","Shopsy"
"server4","tauruscash4","tac","8.0","ServiceList(serviceId=677, serviceCode=cha, serviceName=Taurus Cash)","TaurusCash"
"server4","rummyyes4","rmy","7.0","ServiceList(serviceId=688, serviceCode=usy, serviceName=Rummy Yes)","RummyYes"
"server1","teenpattiyes1","spy","9.0","ServiceList(serviceId=802, serviceCode=spy, serviceName=Teenpatti Yes)","TeenpattiYes"
"server4","spincrush4","scc","9.0","ServiceList(serviceId=799, serviceCode=sup, serviceName=SpinCrush)","SpinCrush"
"server1","airtelmerchant1","nit","0.0","ServiceList(serviceId=629, serviceCode=nit, serviceName=Airtel Merchant)","AirtelMerchant"
"server1","rummyjoy1","rjy","0.0","ServiceList(serviceId=419, serviceCode=rjy, serviceName=rummy Joy)","Rummy Joy"
"server1","spincrush1","sup","10.0","ServiceList(serviceId=799, serviceCode=sup, serviceName=SpinCrush)","SpinCrush"
"server1","narendramodi1","nem","0.0","ServiceList(serviceId=805, serviceCode=nem, serviceName=Narendra Modi)","NarendraModi"
"server3","paytm3","ge","10.0","ServiceList(serviceId=158, serviceCode=ge, serviceName=Paytm)","Paytm"
"server4","googlemessaging4","gss","10.0","ServiceList(serviceId=804, serviceCode=llo, serviceName=Google Messaging)","GoogleMessaging"
